Version 4.1
SHEET 1 2296 2412
WIRE -176 -272 -288 -272
WIRE -160 -272 -176 -272
WIRE 144 -272 48 -272
WIRE 176 -272 144 -272
WIRE 464 -272 400 -272
WIRE 576 -272 528 -272
WIRE -288 -224 -288 -272
WIRE 48 -224 48 -272
WIRE 400 -176 400 -272
WIRE 464 -176 400 -176
WIRE 576 -176 576 -272
WIRE 576 -176 544 -176
WIRE 928 -176 912 -176
WIRE 1072 -176 1008 -176
WIRE -288 -128 -288 -144
WIRE 48 -128 48 -144
WIRE 912 -64 912 -176
WIRE 960 -64 912 -64
WIRE 400 -48 400 -176
WIRE 464 -48 400 -48
WIRE 1072 -48 1072 -176
WIRE 1072 -48 1024 -48
WIRE 1152 -48 1072 -48
WIRE 1232 -48 1152 -48
WIRE 576 -32 576 -176
WIRE 576 -32 528 -32
WIRE 656 -32 576 -32
WIRE 752 -32 736 -32
WIRE 784 -32 752 -32
WIRE 896 -32 864 -32
WIRE 960 -32 896 -32
WIRE 80 -16 -144 -16
WIRE 128 -16 80 -16
WIRE 320 -16 208 -16
WIRE 464 -16 320 -16
WIRE 1232 48 1232 32
WIRE 1360 48 1232 48
WIRE 1392 48 1360 48
WIRE 1232 64 1232 48
WIRE 752 128 752 -32
WIRE 880 128 752 128
WIRE 1152 128 1152 -48
WIRE 1152 128 944 128
WIRE 448 176 384 176
WIRE 560 176 512 176
WIRE 384 272 384 176
WIRE 448 272 384 272
WIRE 560 272 560 176
WIRE 560 272 528 272
WIRE 1584 272 1424 272
WIRE 1808 272 1648 272
WIRE 1008 288 800 288
WIRE 1232 288 1072 288
WIRE 384 400 384 272
WIRE 448 400 384 400
WIRE 800 400 800 288
WIRE 832 400 800 400
WIRE 992 400 912 400
WIRE 1104 400 992 400
WIRE 1424 400 1424 272
WIRE 1456 400 1424 400
WIRE 1568 400 1536 400
WIRE 1664 400 1568 400
WIRE 560 416 560 272
WIRE 560 416 512 416
WIRE 672 416 560 416
WIRE 800 416 800 400
WIRE 800 416 752 416
WIRE 1216 416 1168 416
WIRE 1232 416 1232 288
WIRE 1232 416 1216 416
WIRE 1296 416 1232 416
WIRE 1424 416 1424 400
WIRE 1424 416 1376 416
WIRE 1792 416 1728 416
WIRE 1808 416 1808 272
WIRE 1808 416 1792 416
WIRE 1840 416 1808 416
WIRE 1936 416 1840 416
WIRE 1968 416 1936 416
WIRE 80 432 80 -16
WIRE 112 432 80 432
WIRE 304 432 192 432
WIRE 448 432 304 432
WIRE 1104 432 1088 432
WIRE 1664 432 1648 432
WIRE 1088 496 1088 432
WIRE 1216 496 1216 416
WIRE 1216 496 1088 496
WIRE 1648 496 1648 432
WIRE 1792 496 1792 416
WIRE 1792 496 1648 496
WIRE 560 688 384 688
WIRE 1584 688 1424 688
WIRE 1808 688 1648 688
WIRE 1008 704 800 704
WIRE 1232 704 1072 704
WIRE 384 816 384 688
WIRE 448 816 384 816
WIRE 800 816 800 704
WIRE 832 816 800 816
WIRE 992 816 912 816
