LTspice 24.1.10 for Windows
Circuit: C:\Users\annab\Sandbox\pcb\vcu\filters.net
Start Time: Wed Jul  1 14:15:22 2026
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = trap
Direct Newton iteration for .op point succeeded.
.step r=1
.step r=2
.step r=3
.step r=4
.step r=5
.step r=6
.step r=7
.step r=8
.step r=9
.step r=10
.step r=11
.step r=12
.step r=13
.step r=14
.step r=15
.step r=16
.step r=17
.step r=18
.step r=19
.step r=20
.step r=21
.step r=22
.step r=23
.step r=24
.step r=25
.step r=26
.step r=27
.step r=28
.step r=29
.step r=30
.step r=31
.step r=32
.step r=33
.step r=34
.step r=35
.step r=36
.step r=37
.step r=38
.step r=39
.step r=40
.step r=41
.step r=42
.step r=43
.step r=44
.step r=45
.step r=46
.step r=47
.step r=48
.step r=49
.step r=50
.step r=51
.step r=52
.step r=53
.step r=54
.step r=55
.step r=56
.step r=57
.step r=58
.step r=59
.step r=60
.step r=61
.step r=62
.step r=63
.step r=64
.step r=65
.step r=66
.step r=67
.step r=68
.step r=69
.step r=70
.step r=71
.step r=72
.step r=73
.step r=74
.step r=75
.step r=76
.step r=77
.step r=78
.step r=79
.step r=80
.step r=81
.step r=82
.step r=83
.step r=84
.step r=85
.step r=86
.step r=87
.step r=88
.step r=89
.step r=90
.step r=91
.step r=92
.step r=93
.step r=94
.step r=95
.step r=96
.step r=97
.step r=98
.step r=99
.step r=100
Total elapsed time: 33.764 seconds.

Files loaded:
C:\Users\annab\Sandbox\pcb\vcu\filters.net
C:\Users\annab\AppData\Local\LTspice\lib\sub\ADI1.lib
C:\Users\annab\AppData\Local\LTspice\lib\sub\MAX74821.sub

